ProducedRate,n_prod,n_gen,process_type,pol,process_id,NbEvents,int.lumi(1/fb),Done %,ElogID(s),ProdIDs of DST and REC files,xsect_pb,xsect_error_pb,int_lumi_fb,energy_GeV,source_url,event_weight,process_group
100.00%,33598600.0,33600000.0,e1e1h_aa,eL.pR,402106,100000.0,2492877.0,100.0,387,"DST=15212,15213;REC=15212",0.0401142846,5.1756e-05,2492877.56,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3464,1.0028571149999999e-05,Other
100.00%,33598600.0,33600000.0,e1e1h_az,eL.pR,402107,100000.0,3698583.0,100.0,387,"DST=15212,15213;REC=15212",0.0270373812,3.4884e-05,3698583.06,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3468,6.759345299999999e-06,Other
100.00%,33598600.0,33600000.0,e1e1h_bb,eL.pR,402101,100000.0,9723.0,100.0,387,"DST=15212,15213;REC=15212",10.2848078,0.0132696,9723.07912,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3472,0.0025712019499999996,Other
100.00%,33598600.0,33600000.0,e1e1h_cc,eL.pR,402102,100000.0,195807.0,100.0,387,"DST=15212,15213;REC=15212",0.51070609,0.00065892,195807.338,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3476,0.00012767652250000001,Other
100.00%,33598600.0,33600000.0,e1e1h_dd,eL.pR,402703,99800.0,108606046.0,99.8,617,"DST=15816,15817;REC=15816",0.000918917532,1.1856e-06,108823694.0,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3687,2.2972938300000002e-07,Other
100.00%,33598600.0,33600000.0,e1e1h_e2e2,eL.pR,402109,100000.0,25957945.0,100.0,387,"DST=15212,15213;REC=15212",0.00385238504,4.9704e-06,25957945.3,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3480,9.630962600000001e-07,Other
100.00%,33598600.0,33600000.0,e1e1h_e3e3,eL.pR,402108,500000.0,451262.0,100.0,387,"DST=15212,15213;REC=15212",1.10800249,0.00142956,451262.524,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3484,0.0002770006225,Other
100.00%,33598600.0,33600000.0,e1e1h_gg,eL.pR,402103,99800.0,68956.0,99.8,387,"DST=15212,15213;REC=15212",1.44729511,0.00186732,69094.4088,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3488,0.00036182377750000003,Other
100.00%,33598600.0,33600000.0,e1e1h_ss,eL.pR,402701,100000.0,23003382.0,100.0,617,"DST=15816,15817;REC=15816",0.00434718679,5.6088e-06,23003382.4,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3713,1.0867966974999998e-06,Other
100.00%,33598600.0,33600000.0,e1e1h_uu,eL.pR,402702,100000.0,471569339.0,100.0,617,"DST=15816,15817;REC=15816",0.000212057892,2.736e-07,471569339.0,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3712,5.3014473e-08,Other
100.00%,33598600.0,33600000.0,e1e1h_ww,eL.pR,402104,500000.0,132215.0,100.0,387,"DST=15212,15213;REC=15212",3.78169907,0.0048792,132215.703,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3492,0.0009454247675,Other
100.00%,33598600.0,33600000.0,e1e1h_zz,eL.pR,402105,500000.0,1079929.0,100.0,387,"DST=15212,15213;REC=15212",0.462993064,0.00059736,1079929.78,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3496,0.000115748266,Other
100.00%,33598600.0,33600000.0,e2e2h_aa,eL.pR,402142,100000.0,2595825.0,100.0,385,"DST=15206,15207;REC=15206",0.0385233869,3.1326e-05,2595825.76,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3499,9.630846725e-06,Other
100.00%,33598600.0,33600000.0,e2e2h_az,eL.pR,402143,100000.0,3851323.0,100.0,385,"DST=15206,15207;REC=15206",0.0259651021,2.1114e-05,3851323.2,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3501,6.491275525000001e-06,Other
100.00%,33598600.0,33600000.0,e2e2h_bb,eL.pR,402137,100000.0,10124.0,100.0,385,"DST=15206,15207;REC=15206",9.87692121,0.0080316,10124.6125,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3503,0.0024692303025,Other
100.00%,33598600.0,33600000.0,e2e2h_cc,eL.pR,402138,100000.0,203893.0,100.0,385,"DST=15206,15207;REC=15206",0.490451929,0.00039882,203893.581,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3505,0.00012261298225,Other
100.00%,33598600.0,33600000.0,e2e2h_dd,eL.pR,402715,100000.0,113317778.0,100.0,617,"DST=15816,15817;REC=15816",0.00088247406,7.176e-07,113317778.0,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3692,2.20618515e-07,Other
100.00%,33598600.0,33600000.0,e2e2h_e2e2,eL.pR,402145,100000.0,27029928.0,100.0,385,"DST=15206,15207;REC=15206",0.00369960279,3.0084e-06,27029928.8,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3507,9.249006975000001e-07,Other
100.00%,33598600.0,33600000.0,e2e2h_e3e3,eL.pR,402144,500000.0,469898.0,100.0,385,"DST=15206,15207;REC=15206",1.06406007,0.00086526,469898.283,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3509,0.0002660150175,Other
100.00%,33598600.0,33600000.0,e2e2h_gg,eL.pR,402139,100000.0,71947.0,100.0,385,"DST=15206,15207;REC=15206",1.38989664,0.00113022,71947.7961,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3511,0.00034747415999999997,Other
100.00%,33598600.0,33600000.0,e2e2h_ss,eL.pR,402713,100000.0,23953351.0,100.0,617,"DST=15816,15817;REC=15816",0.00417478113,3.3948e-06,23953351.5,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3716,1.0436952825e-06,Other
100.00%,33598600.0,33600000.0,e2e2h_uu,eL.pR,402714,100000.0,491043706.0,100.0,617,"DST=15816,15817;REC=15816",0.00020364786,1.656e-07,491043707.0,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3711,5.0911965000000005e-08,Other
100.00%,33598600.0,33600000.0,e2e2h_ww,eL.pR,402140,500000.0,137675.0,100.0,385,"DST=15206,15207;REC=15206",3.63172017,0.0029532,137675.806,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3513,0.0009079300425,Other
100.00%,33598600.0,33600000.0,e2e2h_zz,eL.pR,402141,500000.0,1124527.0,100.0,385,"DST=15206,15207;REC=15206",0.444631161,0.00036156,1124527.57,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3515,0.00011115779025,Other
100.00%,33598600.0,33600000.0,e3e3h_aa,eL.pR,402160,100000.0,2600411.0,100.0,386,"DST=15209,15210;REC=15209",0.038455448,4.6762e-05,2600411.78,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3517,9.613862e-06,Other
100.00%,33598600.0,33600000.0,e3e3h_az,eL.pR,402161,100000.0,3858127.0,100.0,386,"DST=15209,15210;REC=15209",0.0259193108,3.1518e-05,3858127.28,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3519,6.4798277e-06,Other
100.00%,33598600.0,33600000.0,e3e3h_bb,eL.pR,402155,100000.0,10142.0,100.0,386,"DST=15209,15210;REC=15209",9.85950253,0.0119892,10142.4996,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3521,0.0024648756325,Other
100.00%,33598600.0,33600000.0,e3e3h_cc,eL.pR,402156,100000.0,204253.0,100.0,386,"DST=15209,15210;REC=15209",0.489586981,0.00059534,204253.797,250.0,https://ild.ngt.ndu.ac.jp/elog/genmeta/3523,0.00012239674525,Other
